,customerID,Churn
688,5312-UXESG,Yes
689,9488-HGMJH,Yes
690,6038-GCYEC,No
691,2150-WLKUW,No
692,7159-FVYPK,No
693,7032-LMBHI,No
694,1150-WFARN,No
695,6088-BXMRG,No
696,3144-AUDBS,No
697,4821-SJHJV,No
698,7346-MEDWM,Yes
699,1137-DGOWI,No
700,5616-PRTNT,No
701,3812-LRZIR,No
702,4818-QIUFN,No
703,9483-GCPWE,No
704,4227-OJHAL,No
705,9220-CXRSC,No
706,4993-JCRGJ,Yes
707,9537-JALFH,No
708,6698-OXETB,No
709,2103-ZRXFN,Yes
710,3724-BSCVH,No
711,4877-TSOFF,No
712,9209-NWPGU,No
713,6961-VCPMC,Yes
714,7306-YDSOI,No
715,5288-AHOUP,Yes
716,6688-UZPWD,Yes
717,0655-YDGFJ,No
718,8468-EHYJA,No
719,6823-SIDFQ,No
720,1097-FSPVW,No
721,2839-RFSQE,No
722,8328-SKJNO,No
723,7010-ZMVBF,No
724,5201-CBWYG,No
725,0968-GSIKN,Yes
726,1965-DDBWU,No
727,9057-SIHCH,Yes
728,6352-GIGGQ,No
729,3635-QQRQD,No
730,6771-XWBDM,No
731,2897-DOVND,Yes
732,3082-YVEKW,No
733,0191-EQUUH,No
734,7134-HBPBS,No
735,3489-HHPFY,Yes
736,2926-JEJJC,No
737,8601-QACRS,No
738,4950-BDEUX,No
739,5789-LDFXO,No
740,0508-OOLTO,No
741,2984-TBYKU,No
742,9822-WMWVG,No
743,2391-SOORI,No
744,9040-KZVWO,No
745,2645-QTLMB,Yes
746,4806-HIPDW,Yes
747,1548-ARAGG,No
748,6339-RZCBJ,No
749,4424-TKOPW,Yes
750,4415-WNGVR,No
751,2522-AHJXR,No
752,0412-UCCNP,No
753,1816-FLZDK,No
754,7096-UCLNH,No
755,8443-ZRDBZ,Yes
756,9136-ALYBR,No
757,4615-PIVVU,No
758,8885-QSQBX,No
759,7479-NITWS,No
760,8617-ENBDS,Yes
761,9385-NXKDA,No
762,0430-IHCDJ,No
763,2959-MJHIC,Yes
764,6674-KVJHG,No
765,1814-DKOLC,No
766,4201-JMNGR,No
767,9351-HXDMR,No
768,3537-HPKQT,No
769,2129-ALKBS,Yes
770,5821-MMEIL,No
771,5960-WPXQM,Yes
772,0684-AOSIH,Yes
773,8260-NGFNY,No
774,1309-XGFSN,No
775,1866-RZZQS,Yes
776,6968-URWQU,No
777,4742-TXUEX,No
778,9631-XEYKE,Yes
779,8631-NBHFZ,No
780,1335-MXCSE,No
781,8873-TMKGR,No
782,8800-JOOCF,Yes
783,1469-LBJQJ,No
784,4958-XCBDQ,Yes
785,8337-UPOAQ,Yes
786,0064-YIJGF,No
787,2386-OWURY,No
788,1725-IQNIY,No
789,0310-VQXAM,No
790,6598-RFFVI,No
791,3453-RTHJQ,Yes
792,6712-OAWRH,Yes
793,6278-FEPBZ,No
794,4280-DLSHD,No
795,1508-DFXCU,Yes
796,8614-VGMMV,No
797,7868-BGSZA,No
798,2800-QQUSO,No
799,2930-UOTMB,No
800,7973-DZRKH,No
801,5914-DVBWJ,No
802,7698-YFGEZ,No
803,2533-QVMSK,No
804,9773-PEQBZ,No
805,8644-XLFBW,Yes
806,0650-BWOZN,No
807,8625-AZYZY,Yes
808,7785-RDVIG,No
809,9602-WCXPI,No
810,2903-YYTBW,Yes
811,3620-MWJNE,No
812,8573-JGCZW,No
813,6837-HAEVO,No
814,6701-YVNQG,No
815,9306-CPCBC,Yes
816,4304-XUMGI,No
817,9504-YAZWB,No
818,8819-ZBYNA,No
819,6174-NRBTZ,No
820,9481-IEBZY,No
821,1833-VGRUM,Yes
822,6137-NICCO,Yes
823,9065-ZCPQX,No
824,6402-EJMWF,No
825,3620-EHIMZ,No
826,3213-VVOLG,No
827,6870-ECSHE,No
828,8747-UDCOI,No
829,8374-XGEJJ,Yes
830,2656-TABEH,Yes
831,6946-LMSQS,No
832,4626-OZDTJ,No
833,9169-BSVIN,No
834,2325-ZUSFD,No
835,8194-PEEBY,No
836,6872-HXFNF,No
837,3932-CMDTD,No
838,7714-YXSMB,Yes
839,8387-UGUSU,No
840,1080-BWSYE,No
841,4039-HEUNW,No
842,1194-HVAIF,Yes
843,0812-WUPTB,Yes
844,3594-UVONA,No
845,0004-TLHLJ,No
846,1767-TGTKO,No
847,8439-LTUGF,No
848,8805-JNRAZ,No
849,5089-IFSDP,No
850,6418-HNFED,No
851,0206-OYVOC,No
852,7291-CDTMJ,No
853,7128-GGCNO,No
854,0237-YFUTL,No
855,7691-KGKGP,No
856,6710-HSJRD,No
857,3675-EQOZA,No
858,0840-DCNZE,No
859,1732-FEKLD,No
860,9862-KJTYK,No
861,0479-HMSWA,No
862,5854-KSRBJ,No
863,0365-BZUWY,Yes
864,4817-VYYWS,Yes
865,5701-SVCWR,No
866,3129-AAQOU,No
867,4922-CVPDX,No
868,1396-QWFBJ,No
869,1357-BIJKI,No
870,1099-BTKWT,No
871,5299-SJCZT,Yes
872,2018-PZKMU,No
873,7340-KEFQE,No
874,4570-QHXHL,No
875,2403-BCASL,No
876,7392-YYPYJ,Yes
877,2898-LSJGD,No
878,2223-GDSHL,No
879,7359-PTSXY,Yes
880,9470-RTWDV,No
881,2176-OSJUV,No
882,9348-YVOMK,Yes
883,8104-OSKWT,No
884,4521-YEEHE,Yes
885,4090-KPJIP,Yes
886,3786-WOVKF,No
887,4503-BDXBD,No
888,6086-ESGRL,Yes
889,2592-HODOV,No
890,3886-CERTZ,No
891,7995-ZHHNZ,No
892,3824-RHKVR,No
893,5816-SCGFC,No
894,5989-AXPUC,No
895,4979-HPRFL,No
896,8590-OHDIW,No
897,8015-IHCGW,No
898,2332-TODQS,No
899,9278-VZKCD,No
900,8008-OTEZX,No
901,2773-OVBPK,No
902,5999-LCXAO,No
903,5206-XZZQI,No
904,4803-LBYPN,No
905,5759-RCVCB,No
906,6372-RFVNS,Yes
907,2139-FQHLM,Yes
908,8261-GWDBQ,No
909,1093-YSWCA,No
910,8938-UMKPI,No
911,0991-BRRFB,No
912,3882-IYOIJ,No
913,8749-TZYEC,No
914,1755-FZQEC,No
915,3115-JPJDD,No
916,5600-KTXFM,No
917,3871-IKPYH,Yes
918,6319-IEJWJ,Yes
919,9025-AOMKI,Yes
920,6339-TBELP,No
921,7964-YESJC,No
922,6173-GOLSU,Yes
923,5275-SQEIZ,Yes
924,7716-YTYHG,No
925,9938-ZREHM,No
926,7950-XWOVN,No
927,4390-KYULV,No
928,4647-MUZON,Yes
929,9702-AIUJO,No
930,8849-PRIQJ,No
931,8851-RAGOV,No
932,1304-NECVQ,Yes
933,5396-IZEPB,No
934,1729-VLAZJ,No
935,8285-ABVLB,No
936,0701-TJSEF,No
937,5712-VBOXD,No
938,6629-LADHQ,No
939,8945-GRKHX,Yes
940,1559-DTODC,No
941,4797-MIWUM,No
942,6959-UWKHF,Yes
943,8720-RQSBJ,Yes
944,4537-CIBHB,No
945,3815-SLMEF,No
946,5154-VEKBL,No
947,4324-AHJKS,No
948,4355-CVPVS,No
949,4495-LHSSK,No
950,5655-JSMZM,Yes
951,5915-ANOEI,No
952,9861-PDSZP,No
953,4505-EXZHB,Yes
954,7225-CBZPL,Yes
955,6704-UTUKK,No
956,4587-VVTOX,Yes
957,2019-HDCZY,No
958,4652-NNHNY,Yes
959,8788-DOXSU,No
960,7404-JLKQG,No
961,7421-ZLUPA,No
962,8972-HJWNV,Yes
963,3274-NSDWE,No
964,2632-IVXVF,No
965,3692-JHONH,No
966,8915-NNTRC,No
967,5914-GXMDA,No
968,7463-IFMQU,No
969,2920-RNCEZ,Yes
970,2541-YGPKE,No
971,8515-OCTJS,No
972,5382-TEMLV,No
973,3441-CGZJH,No
974,9592-ERDKV,No
975,2860-RANUS,Yes
976,5261-QSHQM,Yes
977,4778-IZARL,No
978,0432-CAJZV,Yes
979,7008-LZVOZ,No
980,8868-WOZGU,Yes
981,1200-TUZHR,Yes
982,9365-CSLBQ,No
983,1334-FJSVR,Yes
984,5884-FBCTL,No
985,7130-CTCUS,No
986,6242-FEGFD,No
987,7625-XCQRH,No
988,6194-HBGQN,No
989,7634-WSWDB,No
990,6986-IXNDM,Yes
991,1731-TVIUK,Yes
992,2987-BJXIK,No
993,9769-TSBZE,No
994,0406-BPDVR,Yes
995,0618-XWMSS,No
996,1395-WSWXR,No
997,6023-GSSXW,No
998,6752-APNJL,No
999,5276-KQWHG,Yes
1000,0420-HLGXF,Yes
1001,7446-KQISO,No
1002,9823-EALYC,No
1003,0582-AVCLN,No
1004,5803-NQJZO,No
1005,2565-JSLRY,No
1006,2607-DHDAK,No
1007,1073-XXCZD,No
1008,0743-HRVFF,No
1009,4006-HKYHO,No
1010,3727-JEZTU,No
1011,8143-ETQTI,No
1012,6689-KXGBO,No
1013,9667-TKTVZ,No
1014,3657-COGMW,No
1015,8570-KLJYJ,No
1016,7754-IXRMC,No
1017,9473-CBZOP,No
1018,2969-WGHQO,No
1019,6615-NGGZJ,Yes
1020,4334-HOWRP,No
1021,4255-DDUOU,No
1022,5863-OOKCL,No
1023,1686-STUHN,No
1024,1329-VHWNP,No
1025,2984-MIIZL,Yes
1026,0266-GMEAO,No
1027,5590-YRFJT,No
1028,5574-NXZIU,No
1029,0019-GFNTW,No
1030,4256-ZWTZI,No
1031,8309-PPCED,No
1032,4098-NAUKP,No
1033,5196-WPYOW,No
1034,4608-LCIMN,No
1035,1485-YDHMM,No
1036,4054-CUMIA,No
1037,0603-TPMIB,No
1038,2525-GVKQU,No
1039,8161-QYMTT,Yes
1040,9581-GVBXT,No
1041,5862-BRIXZ,No
1042,5404-GGUKR,No
1043,3308-JSGML,No
1044,2126-GSEGL,No
1045,3677-TNKIO,Yes
1046,0440-QEXBZ,No
1047,2434-EEVDB,No
1048,6762-QVYJO,No
1049,6199-IWKGC,No
1050,2675-DHUTR,No
1051,8152-VETUR,No
1052,9667-EQRXU,No
1053,7446-YPODE,No
1054,9522-BNTHX,No
1055,4676-WLUHT,No
1056,3329-WDIOK,No
1057,7980-MHFLQ,No
1058,2873-ZLIWT,No
1059,3415-TAILE,No
1060,0757-WCUUZ,No
1061,1629-DQQVB,No
1062,1915-IOFGU,Yes
1063,3045-XETSH,Yes
1064,0374-AACSZ,No
1065,7239-HZZCX,No
1066,4872-VXRIL,No
1067,9140-CZQZZ,No
1068,3423-HHXAO,No
1069,9938-TKDGL,No
1070,0531-ZZJWQ,Yes
1071,6537-QLGEX,No
1072,2688-BHGOG,Yes
1073,7683-CBDKJ,No
1074,0946-CLJTI,Yes
1075,3160-TYXLT,No
1076,1325-USMEC,No
1077,0916-QOFDP,Yes
1078,0628-CNQRM,No
1079,5606-AMZBO,No
1080,6199-IPCAO,No
1081,7665-TOALD,Yes
1082,0112-QWPNC,No
1083,0324-BRPCJ,No
1084,2777-PHDEI,Yes
1085,5640-CAXOA,No
1086,2235-EZAIK,No
1087,3847-BAERP,No
1088,1196-AMORA,Yes
1089,4282-YMKNA,No
1090,1453-RZFON,No
1091,8263-OKETD,No
1092,0670-KDOMA,No
1093,2476-YGEFM,No
1094,8687-BAFGU,Yes
1095,0641-EVBOJ,No
1096,0829-XXPLX,No
1097,9974-JFBHQ,No
1098,5356-RHIPP,No
1099,6624-JDRDS,No
1100,0608-JDVEC,No
1101,9780-FKVVF,No
1102,1919-RTPQD,No
1103,5214-NLTIT,No
1104,3345-PBBFH,No
1105,5055-BRMNE,No
1106,9189-JWSHV,Yes
1107,2190-PHBHR,No
1108,2650-GYRYL,No
1109,0746-JTRFU,Yes
1110,5208-FVQKB,No
1111,7184-LRUUR,No
1112,6627-CFOSN,No
1113,3982-JGSFD,No
1114,1574-DYCWE,No
1115,7247-XOZPB,No
1116,2466-FCCPT,No
1117,6211-WWLTF,No
1118,4826-TZEVA,No
1119,6016-NXBNJ,No
1120,9138-EFSMO,No
1121,0576-WNXXC,No
1122,4632-XJMEX,No
1123,8910-LEDAG,No
1124,3452-GWUIN,Yes
1125,2716-GFZOR,No
1126,3724-UCSHY,No
1127,8626-XHBIE,No
1128,4628-CTTLA,No
1129,3192-LNKRK,No
1130,4439-YRNVD,No
1131,2876-VBBBL,No
1132,6834-NXDCA,No
1133,2208-UGTGR,Yes
1134,3005-TYFRD,No
1135,8670-MEFCP,No
1136,3079-BCHLN,No
1137,7777-UNYHB,No
1138,5597-GLBUC,Yes
1139,7278-CKDNC,Yes
1140,2748-MYRVK,No
1141,8450-UYIBU,No
1142,2969-VAPYH,No
1143,4822-YCXMX,Yes
1144,7181-OQCUT,Yes
1145,8474-UMLNT,No
1146,9821-POOTN,Yes
1147,3836-FZSDJ,No
1148,9142-XMYJH,No
1149,6559-ILWKJ,No
1150,0187-QSXOE,Yes
1151,7733-UDMTP,No
1152,2649-HWLYB,No
1153,5214-CHIWJ,No
1154,4229-CZMLL,Yes
1155,6904-JLBGY,No
1156,2465-BLLEU,No
1157,1685-VAYJF,No
1158,8874-EJNSR,No
1159,6917-YACBP,No
1160,5049-MUBWG,No
1161,4223-WOZCM,No
1162,0769-MURVM,No
1163,9253-VIFJQ,No
1164,7030-FZTFM,No
1165,9741-YLNTD,No
1166,5917-RYRMG,No
1167,5120-ZBLAI,No
1168,1194-BHJYC,No
1169,3663-MITLP,Yes
1170,0906-QVPMS,No
1171,9025-ZRPVR,No
1172,1905-OEILC,No
1173,7858-GTZSP,Yes
1174,3285-UCQVC,No
1175,6248-BSHKG,No
1176,4685-TFLLS,No
1177,3470-BTGQO,No
1178,1209-VFFOC,No
1179,8224-DWCKX,Yes
1180,5482-PLVPE,No
1181,4553-DVPZG,Yes
1182,4902-OHLSK,No
1183,6917-IAYHD,No
1184,0495-ZBNGW,Yes
1185,8620-RJPZN,No
1186,7572-KPVKK,No
1187,2642-MAWLJ,No
1188,2357-COQEK,No
1189,7103-ZGVNT,No
1190,3737-GCSPV,Yes
1191,2027-WKXMW,No
1192,7137-NAXML,No
1193,2428-ZMCTB,No
1194,2961-VNFKL,No
1195,1768-HNVGJ,No
1196,6963-KQYQB,No
1197,5934-RMPOV,Yes
1198,1207-BLKSA,No
1199,4088-YLDSU,No
1200,8316-BBQAY,No
1201,1166-PQLGG,No
1202,3146-JTQHR,No
1203,4291-YZODP,No
1204,4395-PZMSN,Yes
1205,6427-FEFIG,No
1206,0017-IUDMW,No
1207,8706-HRADD,No
1208,9955-QOPOY,No
1209,4385-ZKVNW,No
1210,5446-DKWYW,No
1211,2034-CGRHZ,Yes
1212,5797-APWZC,Yes
1213,3683-QKIUE,No
1214,4228-ZGYUW,Yes
1215,9031-ZVQPT,No
1216,2990-IAJSV,No
1217,8107-KNCIM,Yes
1218,9027-YFHQJ,No
1219,5176-LDKUH,No
1220,4644-OBGFZ,No
1221,7926-IJOOU,No
1222,6480-YAGIY,No
1223,4029-HPFVY,Yes
1224,7602-DBTOU,No
1225,5345-BMKWB,No
1226,3519-ZKXGG,Yes
1227,5457-COLHT,No
1228,6416-TVAIH,Yes
1229,5451-YHYPW,No
1230,5108-ADXWO,No
1231,7998-WNZEM,No
1232,3066-RRJIO,Yes
1233,4664-NJCMS,No
1234,0307-BCOPK,No
1235,7629-WFGLW,No
1236,2542-HYGIQ,No
1237,6715-OFDBP,No
1238,5016-LIPDW,No
1239,6481-LXPWL,No
1240,1567-DSCIC,Yes
1241,2150-UWTFY,No
1242,6124-ACRHJ,No
1243,9362-MWODR,No
1244,9975-GPKZU,No
1245,9625-RZFUK,No
1246,5153-LXKDT,No
1247,5161-UBZXI,No
1248,1020-JPQOW,No
1249,7919-ZODZZ,No
1250,0565-JUPYD,No
1251,6867-ACCZI,No
1252,5939-XAIXZ,No
1253,9054-FOWNV,No
1254,2683-BPJSO,Yes
1255,2157-MXBJS,No
1256,8207-VVMYB,No
1257,9732-EQMWY,No
1258,9360-AHGNL,No
1259,1087-UDSIH,No
1260,5269-NRGDP,No
1261,6195-MELTI,No
1262,5485-WUYWF,No
1263,2121-JAFOM,No
1264,8818-DOPVL,No
1265,2632-UCGVD,No
1266,5445-PZWGX,No
1267,1227-UDMZR,No
1268,5198-HQAEN,No
1269,9170-CCKOU,No
1270,2167-FQSTQ,No
1271,2819-GWENI,No
1272,1043-YCUTE,No
1273,3814-MLAXC,No
1274,3572-UUHRS,No
1275,2692-PFYTJ,Yes
1276,1226-UDFZR,No
1277,5955-EPOAZ,No
1278,6821-JPCDC,No
1279,8815-LMFLX,No
1280,9135-HSWOC,No
1281,8582-KRHPJ,No
1282,5811-IWXYM,No
1283,7044-YAACC,Yes
1284,8189-XRIKE,Yes
1285,1506-YJTYT,No
1286,4123-DVHPH,No
1287,6425-YQLLO,No
1288,5442-UTCVD,Yes
1289,2228-BZDEE,No
1290,7734-DBOAI,No
1291,2789-CZANW,No
1292,2091-RFFBA,Yes
1293,2114-MGINA,Yes
1294,7596-LDUXP,No
1295,3740-RLMVT,No
1296,4489-SNOJF,No
1297,2192-OZITF,No
1298,5651-CPDND,No
1299,2186-QZEYA,No
1300,1131-ALZWV,No
1301,7729-XBTWX,No
1302,9134-WYRVP,No
1303,3284-SVCRO,No
1304,9732-OUYRN,No
1305,0559-CKHUS,No
1306,2931-SVLTV,No
1307,6899-PPEEA,Yes
1308,7504-UWHNB,Yes
1309,2582-FFFZR,No
1310,8908-NMQTX,No
1311,2187-LZGPL,No
1312,1431-AIDJQ,No
1313,6288-LBEAR,No
1314,4597-NUCQV,Yes
1315,9019-QVLZD,Yes
1316,8413-YNHNV,No
1317,5808-TOTXO,No
1318,4369-NYSCF,No
1319,6333-YDVLT,No
1320,5324-KTGCG,No
1321,5599-HVLTW,Yes
1322,7394-LWLYN,Yes
1323,3707-LRWZD,No
1324,6873-UDNLD,No
1325,2700-LUEVA,No
1326,1455-ESIQH,Yes
1327,0958-YHXGP,Yes
1328,1101-SSWAG,No
1329,2979-SXESE,Yes
1330,4013-TLDHQ,Yes
1331,5743-KHMNA,No
1332,4194-FJARJ,No
1333,5325-UWTWJ,No
1334,3969-GYXEL,No
1335,9208-OLGAQ,Yes
1336,3244-CQPHU,No
1337,2674-MLXMN,No
1338,9708-HPXWZ,No
1339,6992-TKNYO,No
1340,4468-YDOVK,No
1341,3754-DXMRT,Yes
1342,5792-JALQC,No
1343,7130-VTEWQ,Yes
1344,2200-DSAAL,No
1345,4302-ZYFEL,No
1346,9351-LZYGF,No
1347,4366-CTOUZ,No
1348,6121-VZNQB,No
1349,7903-CMPEY,Yes
1350,1518-OMDIK,No
1351,6671-NGWON,No
