,customerID,Churn
1352,0595-ITUDF,No
1353,6996-KNSML,Yes
1354,1955-IBMMB,No
1355,0096-BXERS,No
1356,3806-YAZOV,No
1357,7998-ZLXWN,No
1358,6253-WRFHY,No
1359,9133-AYJZG,Yes
1360,2675-OTVVJ,No
1361,8680-CGLTP,No
1362,8430-TWCBX,No
1363,5018-GWURO,No
1364,6741-QRLUP,No
1365,4737-HOBAX,No
1366,0537-QYZZN,Yes
1367,3340-QBBFM,No
1368,1704-NRWYE,No
1369,2592-SEIFQ,Yes
1370,8200-KLNYW,No
1371,3372-CDXFJ,No
1372,4781-ZXYGU,No
1373,7632-YUTXB,No
1374,2718-YSKCS,No
1375,9896-UYMIE,No
1376,0853-NWIFK,No
1377,8212-CRQXP,No
1378,6980-CDGFC,No
1379,7691-XVTZH,No
1380,2520-SGTTA,No
1381,7481-ATQQS,No
1382,2277-VWCNI,No
1383,1088-CNNKB,No
1384,8642-GVWRF,Yes
1385,1930-BZLHI,No
1386,3400-ESFUW,No
1387,5868-YTYKS,No
1388,3525-DVKFN,No
1389,1482-OXZSY,Yes
1390,0377-JBKKT,No
1391,5778-BVOFB,No
1392,3373-YZZYM,No
1393,2057-ZBLPD,Yes
1394,0228-MAUWC,No
1395,5502-RLUYV,Yes
1396,0023-HGHWL,Yes
1397,7663-YJHSN,No
1398,4915-BFSXL,No
1399,3086-RUCRN,No
1400,5215-LNLDJ,No
1401,7576-JMYWV,No
1402,9039-RBEEE,No
1403,0257-KXZGU,No
1404,1307-ATKGB,No
1405,8417-FMLZI,Yes
1406,3714-XPXBW,No
1407,1850-AKQEP,No
1408,2824-DXNKN,No
1409,5227-JSCFE,No
1410,0848-ZGQIJ,Yes
1411,3621-CHYVB,No
1412,8042-RNLKO,No
1413,1792-UXAFY,Yes
1414,5372-FBKBN,No
1415,0420-TXVSG,No
1416,6217-TOWGS,No
1417,0515-YPMCW,Yes
1418,0378-XSZPU,No
1419,1045-LTCYT,No
1420,1544-JJMYL,No
1421,4636-JGAAI,No
1422,6874-SGLHU,No
1423,5951-AOFIH,No
1424,4729-XKASR,No
1425,3059-NGMXB,No
1426,8652-YHIYU,No
1427,5278-PNYOX,No
1428,5449-FIBXJ,Yes
1429,3486-HOOGQ,No
1430,5061-PBXFW,No
1431,8630-FJLIB,Yes
1432,3891-NLXJB,No
1433,4749-OJKQU,Yes
1434,0577-WHMEV,Yes
1435,5453-AXEPF,Yes
1436,3639-XJHKQ,No
1437,3716-LRGXK,No
1438,2263-SFSQZ,No
1439,9950-MTGYX,No
1440,3397-AVTKU,No
1441,4825-FUREZ,No
1442,9837-BMCLM,Yes
1443,2672-OJQZP,No
1444,0137-UDEUO,No
1445,3134-DSHVC,No
1446,6161-UUUTA,Yes
1447,7821-DPRQE,No
1448,6543-XRMYR,Yes
1449,2001-EWBQU,No
1450,4925-LMHOK,No
1451,1608-GMEWB,Yes
1452,6695-AMZUF,No
1453,1455-UGQVH,Yes
1454,8410-BGQXN,No
1455,8280-MQRQN,No
1456,1619-YWUBB,No
1457,7611-YKYTC,No
1458,2037-SGXHH,No
1459,3178-FESZO,Yes
1460,0365-GXEZS,No
1461,0082-OQIQY,Yes
1462,6087-MVHJH,Yes
1463,4603-JANFB,Yes
1464,3018-TFTSU,No
1465,3606-SBKRY,No
1466,4806-KEXQR,Yes
1467,0667-NSRGI,No
1468,7083-YNSKY,No
1469,6893-ODYYE,No
1470,8242-JSVBO,No
1471,2479-BRAMR,No
1472,9541-ZPSEA,No
1473,2665-NPTGL,Yes
1474,1139-WUOAH,No
1475,4693-VWVBO,No
1476,7434-SHXLS,No
1477,6937-GCDGQ,No
1478,0988-JRWWP,No
1479,5075-JSDKI,No
1480,7908-QCBCA,No
1481,8644-XYTSV,No
1482,6711-FLDFB,No
1483,3873-WOSBC,No
1484,7465-ZZRVX,Yes
1485,7975-JMZNT,No
1486,7251-XFOIL,No
1487,4116-IQRFR,No
1488,3714-JTVOV,No
1489,8259-DZLIZ,No
1490,0442-ZXKVS,No
1491,7853-WNZSY,No
1492,3120-FAZKD,No
1493,8606-OEGQZ,No
1494,0225-ZORZP,Yes
1495,4702-IOQDC,Yes
1496,9489-JMTTN,No
1497,0575-CUQOV,No
1498,0967-BMLBD,No
1499,6178-KFNHS,No
1500,2830-LEWOA,No
1501,5006-MXVRN,No
1502,1264-BYWMS,Yes
1503,9658-WYUFB,Yes
1504,8327-WKMIE,No
1505,6917-FIJHC,No
1506,5329-KRDTM,No
1507,7797-EJMDP,No
1508,3530-VWVGU,No
1509,2013-SGDXK,Yes
1510,6368-NWMCE,No
1511,3633-CDBUW,No
1512,0707-HOVVN,No
1513,8580-QVLOC,No
1514,3956-MGXOG,Yes
1515,9274-UARKJ,No
1516,4077-HWUYD,No
1517,2012-NWRPA,Yes
1518,8808-ELEHO,Yes
1519,0103-CSITQ,No
1520,3506-LCJDC,No
1521,8671-KKKOS,No
1522,7305-ZWMAJ,No
1523,9518-XXBXE,No
1524,3934-HXCFZ,Yes
1525,6578-KRMAW,No
1526,4860-IJUDE,No
1527,7666-WKRON,No
1528,9688-YGXVR,No
1529,0423-UDIJQ,Yes
1530,1945-XISKS,No
1531,4910-AQFFX,No
1532,2154-KVJFF,Yes
1533,5360-LJCNJ,No
1534,2607-FBDFF,Yes
1535,9647-ERGBE,No
1536,3428-XZMAZ,Yes
1537,1100-DDVRV,No
1538,0378-TOVMS,Yes
1539,4355-HBJHH,No
1540,6728-WYQBC,No
1541,9058-CBREO,No
1542,9029-FEGVJ,No
1543,7216-KAOID,No
1544,0318-QUUOB,Yes
1545,6145-NNPNO,No
1546,5520-FVEWJ,Yes
1547,5339-TJFEK,No
1548,5572-ZDXHY,No
1549,2074-GUHPQ,No
1550,4625-XMOYM,No
1551,5827-MWCZK,No
1552,1385-TQOZW,No
1553,5914-XRFQB,No
1554,4329-YPDDQ,Yes
1555,4804-NCPET,No
1556,3750-CKVKH,Yes
1557,5944-UGLLK,No
1558,8063-GBATB,Yes
1559,7787-BNTZM,No
1560,2252-ISRNH,No
1561,9415-TPKRV,No
1562,5322-TEUJK,No
1563,4547-KQRTM,Yes
1564,4877-EVATK,No
1565,1866-DIOQZ,No
1566,8375-KVTHK,No
1567,2697-NQBPF,No
1568,3709-OIJEA,No
1569,7639-SUPCW,No
1570,1386-ZIKUV,No
1571,0599-XNYDO,Yes
1572,6377-WHAOX,No
1573,6855-VLGOS,No
1574,8999-XXGNS,No
1575,8746-OQQRW,No
1576,3181-MIZBN,No
1577,0471-ARVMX,No
1578,7766-CLTIC,No
1579,5650-YLIBA,Yes
1580,0825-CPPQH,No
1581,9084-OAYKL,No
1582,6122-LJADA,No
1583,2400-XIWIO,No
1584,7524-VRLPL,No
1585,1069-XAIEM,Yes
1586,7569-NMZYQ,No
1587,5201-USSQZ,No
1588,2105-PHWON,No
1589,1494-EJZDW,No
1590,4884-TVUQF,No
1591,8003-EWNDZ,No
1592,1897-RCFUM,No
1593,9256-JTBNZ,No
1594,4658-HCOHW,No
1595,2211-RMNHO,No
1596,2432-TFSMK,No
1597,3440-JPSCL,Yes
1598,4929-ROART,No
1599,1834-ABKHQ,No
1600,1741-WTPON,No
1601,3932-IJWDZ,No
1602,1240-HCBOH,No
1603,3594-KADLU,No
1604,8065-BVEPF,No
1605,3796-ENZGF,No
1606,1734-ZMNTZ,No
1607,2853-CWQFQ,No
1608,0813-TAXXS,No
1609,2519-TWKFS,No
1610,2889-FPWRM,No
1611,0626-QXNGV,No
1612,6723-CEGQI,No
1613,6987-XQSJT,No
1614,4732-RRJZC,No
1615,9499-XPZXM,No
1616,4338-EYCER,No
1617,3007-FDPEA,No
1618,6350-XFYGW,Yes
1619,4290-BSXUX,Yes
1620,8513-OLYGY,No
1621,0311-QYWSS,No
1622,8705-DWKTI,No
1623,8755-IWJHN,No
1624,0325-XBFAC,Yes
1625,4480-QQRHC,Yes
1626,0929-PECLO,No
1627,3680-CTHUH,No
1628,1202-KKGFU,No
1629,6112-KTHFQ,No
1630,1852-XEMDW,No
1631,2462-XIIJB,Yes
1632,4760-XOHVN,No
1633,1820-DJFPH,No
1634,9426-SXNHE,No
1635,9068-FHQHD,No
1636,1269-FOYWN,No
1637,9470-YFUYI,No
1638,7817-BOQPW,Yes
1639,7402-EYFXX,Yes
1640,1853-UDXBW,Yes
1641,9895-VFOXH,No
1642,5458-CQJTA,No
1643,1230-QAJDW,No
1644,5701-ZIKJE,No
1645,5219-YIPTK,Yes
1646,5032-MIYKT,Yes
1647,7396-VJUZB,No
1648,9717-QEBGU,Yes
1649,5172-RKOCB,No
1650,6509-TSGWN,No
1651,3540-RZJYU,Yes
1652,3178-CIFOT,No
1653,2091-MJTFX,No
1654,4530-NDRKU,No
1655,5985-TBABQ,No
1656,9800-ONTFE,No
1657,6743-HHQPF,No
1658,8455-HIRAQ,No
1659,6616-AALSR,No
1660,0883-EIBTI,No
1661,9415-ZNBSX,No
1662,4018-KJYUY,No
1663,0722-TROQR,Yes
1664,7571-YXDAD,Yes
1665,3884-UEBXB,No
1666,8780-RSYYU,No
1667,5537-UXXVS,No
1668,1791-PQHBB,No
1669,8701-DGLVH,No
1670,8741-LQOBK,No
1671,3393-FMZPV,Yes
1672,8082-GHXOP,No
1673,6402-ZFPPI,Yes
1674,0980-FEXWF,No
1675,7486-KSRVI,No
1676,3011-WQKSZ,No
1677,8443-WVPSS,Yes
1678,3006-XIMLN,Yes
1679,8218-FFJDS,No
1680,1986-PHGZF,No
1681,9965-YOKZB,Yes
1682,0504-HHAPI,No
1683,9360-OMDZZ,Yes
1684,6305-YLBMM,No
1685,0345-XMMUG,No
1686,8024-XNAFQ,No
1687,3647-GMGDH,Yes
1688,2988-GBIVW,No
1689,2832-SCUCO,No
1690,7036-ZZKBD,No
1691,3791-LGQCY,Yes
1692,0265-PSUAE,Yes
1693,0463-TXOAK,No
1694,0594-UFTUL,No
1695,9509-MPYOD,No
1696,9128-CPXKI,No
1697,0129-KPTWJ,No
1698,8166-ZZTFS,No
1699,5855-EIBDE,No
1700,5365-LLFYV,No
1701,5956-YHHRX,Yes
1702,6008-NAIXK,No
1703,2956-GGUCQ,Yes
1704,1928-BXYIV,No
1705,5760-FXFVO,Yes
1706,6595-COKXZ,No
1707,0961-ZWLVI,No
1708,5181-OABFK,No
1709,4007-NHVHI,No
1710,7816-VGHTO,No
1711,5871-DGTXZ,No
1712,7550-WIQVA,No
1713,7544-ZVIKX,No
1714,0016-QLJIS,No
1715,7508-DQAKK,No
1716,5176-OLSKT,No
1717,9356-AXGMP,No
1718,3556-BVQGL,No
1719,0362-ZBZWJ,Yes
1720,8979-CAMGB,No
1721,4211-MMAZN,No
1722,7581-EBBOU,No
1723,4274-OWWYO,Yes
1724,5073-RZGBK,No
1725,1541-ETJZO,No
1726,2192-CKRLV,No
1727,3154-HMWUU,No
1728,6119-SPUDB,No
1729,6522-OIQSX,No
1730,7813-ZGGAW,No
1731,8748-HFWBO,No
1732,1052-QJIBV,No
1733,1319-YLZJG,Yes
1734,4106-HADHQ,No
1735,0723-FDLAY,No
1736,3050-RLLXC,No
1737,9298-WGMRW,No
1738,2369-UAPKZ,No
1739,3088-LHEFH,No
1740,2778-OCLGR,Yes
1741,6583-KQJLK,Yes
1742,8544-JNBOX,No
1743,6681-ZSEXG,No
1744,6139-ZZRBQ,No
1745,6116-RFVHN,Yes
1746,0637-KVDLV,Yes
1747,8884-FEEWR,No
1748,3125-RAHBV,No
1749,6633-MPWBS,No
1750,0373-AIVNJ,No
1751,8785-EPNCG,No
1752,1682-VCOIO,No
1753,5729-KLZAR,Yes
1754,2072-ZVJJX,No
1755,8849-AYPTR,No
1756,9518-IMLHK,No
1757,1582-RAFML,No
1758,3646-ITDGM,No
1759,8740-CRYFY,Yes
1760,3569-VLDHH,No
1761,8224-KDLKN,No
1762,7594-LZNWR,No
1763,4001-TSBTV,No
1764,2962-XPMCQ,Yes
1765,8727-XDPUD,No
1766,1043-UXOVO,No
1767,1064-FBXNK,No
1768,3996-ZNWYK,No
1769,2878-DHMIN,No
1770,7762-ONLJY,No
1771,1678-FYZOW,Yes
1772,5795-BKOYE,No
1773,8627-EHGIP,No
1774,7402-PWYJJ,No
1775,5480-TBGPH,Yes
1776,0018-NYROU,Yes
1777,7501-VTYLJ,No
1778,7608-RGIRO,No
1779,0480-BIXDE,Yes
1780,5895-QSXOD,Yes
1781,9814-AOUDH,No
1782,6175-IRFIT,Yes
1783,8760-ZRHKE,No
1784,1622-HSHSF,No
1785,8854-CCVSQ,Yes
1786,6749-UTDVX,No
1787,5542-DHSXL,No
1788,9102-OXKFY,No
1789,0511-JTEOY,Yes
1790,5216-WASFJ,Yes
1791,7808-DVWEP,No
1792,7067-KSAZT,No
1793,2284-VFLKH,No
1794,0366-NQSHS,No
1795,6532-YLWSI,No
1796,3807-BPOMJ,No
1797,3892-NXAZG,No
1798,4948-WBBKL,No
1799,4182-BGSIQ,No
1800,9300-AGZNL,Yes
1801,0988-AADSA,No
1802,9972-NKTFD,No
1803,3717-LNXKW,No
1804,5734-EJKXG,No
1805,2207-RYYRL,No
1806,6729-FZWSY,No
1807,9695-IDRZR,No
1808,8144-DGHXP,No
1809,7814-LEEVE,No
1810,1112-CUNAO,Yes
1811,5175-AOBHI,No
1812,5174-RNGBH,No
1813,8631-WUXGY,No
1814,7270-BDIOA,Yes
1815,9565-JSNFM,No
1816,5906-DVAPM,No
1817,6654-QGBZZ,No
1818,8348-JLBUG,No
1819,0607-DAAHE,No
1820,5641-DMBFJ,No
1821,9200-NLNPD,No
1822,2664-XJZNO,No
1823,9732-KPKBW,No
1824,3339-EAQNV,No
1825,0921-OHLVP,Yes
1826,3389-YGYAI,Yes
1827,9560-ARGQJ,Yes
1828,8350-NYMVI,No
1829,1600-DILPE,No
1830,0536-ESJEP,No
1831,4654-GGUII,No
1832,6478-HRRCZ,No
1833,8510-BBWMU,No
1834,6857-TKDJV,No
1835,2360-RDGRO,No
1836,0584-BJQGZ,No
1837,5134-IKDAY,Yes
1838,1360-XFJMR,No
1839,3070-DVEYC,Yes
1840,5730-RIITO,No
1841,9058-MJLZC,No
1842,5707-ORNDZ,No
1843,0902-XKXPN,No
1844,5177-RVZNU,No
1845,0056-EPFBG,No
1846,8993-IZEUX,No
1847,8696-JKZNU,Yes
1848,5380-AFSSK,Yes
1849,8190-ZTQFB,No
1850,0931-MHTEM,No
1851,2055-PDADH,Yes
1852,7515-LODFU,No
1853,0440-UEDAI,No
1854,1337-BOZWO,No
1855,0868-VJRDR,No
1856,8714-EUHJO,No
1857,6344-SFJVH,No
1858,3950-VPYJB,No
1859,8041-TMEID,No
1860,7321-ZNSLA,No
1861,6941-KXRRV,No
1862,3721-CNEYS,Yes
1863,8727-JQFHV,No
1864,9475-NNDGC,No
1865,1355-KUSBG,No
1866,3688-FTHLT,No
1867,0899-LIIBW,Yes
1868,2568-OIADY,Yes
1869,1384-RCUXW,Yes
1870,5825-XJOCM,No
1871,6848-YLDFR,No
1872,8125-QPFJD,No
1873,2320-YKQBO,No
1874,1193-RTSLK,No
1875,2302-ANTDP,No
1876,5923-GXUOC,Yes
1877,4973-RLZVI,No
1878,7869-ZYDST,No
1879,4501-UYKBC,No
1880,1215-EXRMO,No
1881,2305-MRGLV,No
1882,8404-VIOMB,No
1883,5233-GEEAX,No
1884,2359-KLTEK,No
1885,5304-EFJLP,No
1886,2673-ZALNP,No
1887,9184-GALIL,No
1888,4393-RYCRE,No
1889,9746-MDMBK,No
1890,3162-ZJZFU,No
1891,8404-GFGCZ,No
1892,8875-AKBYH,Yes
1893,4432-ADRLB,No
1894,0533-UCAAU,No
1895,1394-SUIUH,No
1896,3521-MNKLV,No
1897,2533-TIBIX,No
1898,8993-PHFWD,No
1899,1565-RHDJD,Yes
1900,7137-RYLPP,Yes
1901,3765-JXVKY,Yes
1902,5092-STPKP,No
1903,7330-WZLNC,Yes
1904,0114-PEGZZ,Yes
1905,3359-DSRKA,No
1906,8639-NHQEI,No
1907,7161-DFHUF,No
1908,3957-LXOLK,Yes
1909,3720-DBRWL,No
1910,6635-MYYYZ,No
1911,8565-WUXZU,No
1912,5281-BUZGT,Yes
1913,4994-OBRSZ,No
1914,0562-FGDCR,No
1915,2436-QBZFP,No
1916,3420-YJLQT,Yes
1917,6040-CGACY,No
1918,6582-PLFUU,No
1919,8242-PDSGJ,No
1920,0264-CNITK,No
1921,0089-IIQKO,No
1922,7839-NUIAA,No
1923,6075-QMNRR,No
1924,5378-IKEEG,Yes
1925,5966-EMAZU,No
1926,0440-EKDCF,No
1927,4774-HHGGS,No
1928,2718-GAXQD,Yes
1929,2055-BFOCC,No
1930,8180-AKMJV,No
1931,4298-OYIFC,Yes
1932,5566-SOEZD,No
1933,9842-EFSYY,No
1934,2272-WUSPA,No
1935,4584-LBNMK,No
1936,3898-GUYTS,No
1937,0930-EHUZA,No
1938,6413-XKKPU,No
1939,9975-SKRNR,No
1940,3703-KBKZP,No
1941,1449-XQEMT,No
1942,2626-URJFX,No
1943,4973-MGTON,No
1944,3682-YEUWS,No
1945,1223-UNPKS,No
1946,2612-RRIDN,Yes
1947,4735-ASGMA,Yes
1948,3446-QDSZF,No
1949,3669-LVWZB,No
1950,6892-EZDTG,Yes
1951,5117-IFGPS,Yes
1952,7379-FNIUJ,Yes
1953,1627-AFWVJ,No
1954,9725-SCPZG,Yes
1955,5884-GCYMI,No
1956,3217-FZDMN,Yes
1957,4486-EFAEB,No
1958,0060-FUALY,No
1959,7853-GVUDZ,No
1960,7480-QNVZJ,Yes
1961,6954-OOYZZ,No
1962,7088-FBAWU,No
1963,8313-AFGBW,No
1964,3943-KDREE,No
1965,9239-ZBZZV,No
1966,3097-IDVPU,No
1967,4398-HSCJH,No
1968,2197-OMWGI,No
1969,2303-PJYHN,No
1970,9795-VOWON,No
1971,1237-WIYYZ,No
1972,1987-AUELQ,No
1973,7852-LECYP,Yes
1974,4430-UZIPO,No
1975,4822-LPTYJ,No
1976,8165-CBKXO,No
1977,6527-PZFPV,No
1978,4855-SNKMY,Yes
1979,9593-CVZKR,No
1980,8595-SIZNC,No
1981,8008-HAWED,No
1982,7124-UGSUR,No
1983,1862-SKORY,No
1984,5236-XMZJY,No
1985,4827-DPADN,No
1986,2694-CIUMO,No
1987,5846-ABOBJ,No
1988,1439-LCGVL,No
1989,0909-SDHNU,No
1990,4647-XXZAM,No
1991,1502-XFCVR,No
1992,7740-KKCXF,No
1993,5360-XGYAZ,No
1994,9692-TUSXH,Yes
1995,7912-SYRQT,No
1996,3557-HTYWR,No
1997,4816-JBHOV,Yes
1998,8920-NAVAY,No
1999,1699-TLDLZ,No
